"lang"
{
"Language"		"indonesian"
"Tokens"
{
"[english]Valve_Listen_MapName"		"Map"
"Valve_Listen_MapName"		"Map"
"[english]Valve_Movement_Title"		"MOVEMENT"
"Valve_Movement_Title"		"GERAKAN"
"[english]Valve_Move_Forward"		"Move forward"
"Valve_Move_Forward"		"Maju"
"[english]Valve_Move_Back"		"Move back"
"Valve_Move_Back"		"Mundur"
"[english]Valve_Turn_Left"		"Turn left"
"Valve_Turn_Left"		"Belok kiri"
"[english]Valve_Turn_Right"		"Turn right"
"Valve_Turn_Right"		"Belok kanan"
"[english]Valve_Move_Left"		"Move left (strafe)"
"Valve_Move_Left"		"Bergerak ke kiri (strafe)"
"[english]Valve_Move_Right"		"Move right (strafe)"
"Valve_Move_Right"		"Bergerak ke kanan (strafe)"
"[english]Valve_Jump"		"Jump"
"Valve_Jump"		"Lompat"
"[english]Valve_Duck"		"Duck"
"Valve_Duck"		"Menunduk"
"[english]Valve_Swim_Up"		"Swim up"
"Valve_Swim_Up"		"Berenang ke atas"
"[english]Valve_Swim_Down"		"Swim down"
"Valve_Swim_Down"		"Berenang ke bawah"
"[english]Valve_Look_Up"		"Look up"
"Valve_Look_Up"		"Lihat ke atas"
"[english]Valve_Look_Down"		"Look down"
"Valve_Look_Down"		"Lihat ke bawah"
"[english]Valve_Look_Straight_Ahead"		"Look straight ahead"
"Valve_Look_Straight_Ahead"		"Lihat ke depan"
"[english]Valve_Strafe_Modifier"		"Strafe modifier"
"Valve_Strafe_Modifier"		"Pengubah strafe"
"[english]Valve_Mouse_Look_Modifier"		"Mouse look modifier"
"Valve_Mouse_Look_Modifier"		"Pengubah tampilan mouse"
"[english]Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Keyboard_Look_Modifier"		"Pengubah tampilan keyboard"
"[english]Valve_Use_Items"		"Use item (buttons, machines, ...)"
"Valve_Use_Items"		"Gunakan item (tombol, mesin, ...)"
"[english]Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Pickup_Use_Objects"		"Ambil/Gunakan objek"
"[english]Valve_Communication_Title"		"COMMUNICATION"
"Valve_Communication_Title"		"KOMUNIKASI"
		"[english]Valve_Use_Voice_Communication"		"Push to Talk"
		"Valve_Use_Voice_Communication"		"Push to Talk"
		"[english]Valve_Chat_Message"		"Text Chat"
		"Valve_Chat_Message"		"Text Chat"
"[english]Valve_Team_Message"		"Team message"
"Valve_Team_Message"		"Pesan tim"
"[english]Valve_Combat_Title"		"COMBAT"
"Valve_Combat_Title"		"PERTEMPURAN"
		"[english]Valve_Primary_Attack"		"Shoot Weapon"
		"Valve_Primary_Attack"		"Shoot Weapon"
		"[english]Valve_Secondary_Attack"		"Alternate Fire"
		"Valve_Secondary_Attack"		"Alternate Fire"
"[english]Valve_Reload_Weapon"		"Reload Weapon"
"Valve_Reload_Weapon"		"Isi ulang senjata"
		"[english]Valve_Walk"		"Crouch (Move Slowly)"
		"Valve_Walk"		"Crouch (Move Slowly)"
"[english]Valve_Flashlight"		"Flashlight"
"Valve_Flashlight"		"Senter"
"[english]Valve_Spray_Logo"		"Spray logo"
"Valve_Spray_Logo"		"Semprot logo"
"[english]Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
"Valve_ServerOfferingToConnect"		"Server menawarkan kamu untuk terhubung ke:"
"[english]Valve_PressKeyToAccept"		"Press %s1 to accept."
"Valve_PressKeyToAccept"		"Tekan %s1 untuk menerima."
"[english]Valve_BindKeyToAccept"		"Please configure a key to accept."
"Valve_BindKeyToAccept"		"Silakan atur tombol untuk menerima."
"[english]Valve_Weapon_Category_1"		"Weapon category 1"
"Valve_Weapon_Category_1"		"Kategori senjata 1"
"[english]Valve_Weapon_Category_2"		"Weapon category 2"
"Valve_Weapon_Category_2"		"Kategori senjata 2"
"[english]Valve_Weapon_Category_3"		"Weapon category 3"
"Valve_Weapon_Category_3"		"Kategori senjata 3"
"[english]Valve_Weapon_Category_4"		"Weapon category 4"
"Valve_Weapon_Category_4"		"Kategori senjata 4"
"[english]Valve_Weapon_Category_5"		"Weapon category 5"
"Valve_Weapon_Category_5"		"Kategori senjata 5"
"[english]Valve_Weapon_Category_6"		"Weapon category 6"
"Valve_Weapon_Category_6"		"Kategori senjata 6"
"[english]Valve_Weapon_Category_7"		"Weapon category 7"
"Valve_Weapon_Category_7"		"Kategori senjata 7"
"[english]Valve_Weapon_Category_8"		"Weapon category 8"
"Valve_Weapon_Category_8"		"Kategori senjata 8"
"[english]Valve_Weapon_Category_9"		"Weapon category 9"
"Valve_Weapon_Category_9"		"Kategori senjata 9"
"[english]Valve_Weapon_Category_0"		"Weapon category 0"
"Valve_Weapon_Category_0"		"Kategori senjata 0"
"[english]Valve_Previous_Weapon"		"Previous weapon"
"Valve_Previous_Weapon"		"Senjata sebelumnya"
"[english]Valve_Next_Weapon"		"Next weapon"
"Valve_Next_Weapon"		"Senjata berikutnya"
"[english]Valve_Last_Weapon_Used"		"Last weapon used"
"Valve_Last_Weapon_Used"		"Senjata terakhir yang digunakan"
"[english]Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Miscellaneous_Title"		"LAIN-LAIN"
"[english]Valve_Display_Scores"		"Display multiplayer scores"
"Valve_Display_Scores"		"Tampilkan skor multipemain"
"[english]Valve_Take_Screen_Shot"		"Take screen shot"
"Valve_Take_Screen_Shot"		"Ambil screenshot"
"[english]Valve_Quick_Save"		"Quick save"
"Valve_Quick_Save"		"Simpan cepat"
"[english]Valve_Quick_Load"		"Quick load"
"Valve_Quick_Load"		"Muat cepat"
"[english]Valve_Pause_Game"		"Pause game"
"Valve_Pause_Game"		"Jeda game"
"[english]Valve_Quit_Game"		"Quit game"
"Valve_Quit_Game"		"Keluar dari game"
"[english]Valve_Cheer"		"Cheer"
"Valve_Cheer"		"Bersorak"
"[english]Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Activate_In_Game_GUI"		"Aktifkan GUI dalam game"
"[english]Valve_Change_Team"		"Change team"
"Valve_Change_Team"		"Ubah tim"
"[english]Valve_Change_Class"		"Change class"
"Valve_Change_Class"		"Ubah kelas"
"[english]Valve_Use_Special_Skill"		"Use special skill"
"Valve_Use_Special_Skill"		"Gunakan skill khusus"
"[english]Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
"Valve_Multiplayer_Decal_Limit"		"Batas decal multipemain"
"[english]Valve_Valid_Teams"		"Valid teams, leave blank for all"
"Valve_Valid_Teams"		"Tim valid, biarkan kosong untuk semua"
"[english]Valve_Frag_Limit"		"Frag Limit"
"Valve_Frag_Limit"		"Batas Frag"
"[english]Valve_Time_Limit"		"Time Limit (Min.)"
"Valve_Time_Limit"		"Batas Waktu (Menit)"
"[english]Valve_Falling_Damage"		"Falling Damage"
"Valve_Falling_Damage"		"Damage Terjatuh"
"[english]Valve_Normal"		"Normal"
"Valve_Normal"		"Normal"
"[english]Valve_Realistic"		"Realistic"
"Valve_Realistic"		"Realistis"
"[english]Valve_Teamplay"		"Teamplay"
"Valve_Teamplay"		"Kerja sama tim"
"[english]Valve_Friendly_Fire"		"Friendly Fire"
"Valve_Friendly_Fire"		"Friendly Fire"
"[english]Valve_Weapons_Stay"		"Weapons Stay"
"Valve_Weapons_Stay"		"Senjata Tetap Ada"
"[english]Valve_Force_Respawn"		"Force Respawn"
"Valve_Force_Respawn"		"Langsung Respawn"
"[english]Valve_Footsteps"		"Footsteps"
"Valve_Footsteps"		"Langkah kaki"
"[english]Valve_Autocrosshair"		"Autocrosshair"
"Valve_Autocrosshair"		"Crosshair otomatis"
"[english]Valve_Center_Player_Names"		"Center player names"
"Valve_Center_Player_Names"		"Tampilkan nama pemain di tengah"
"[english]Valve_Switch_Weapons_Immediately"		"Switch weapons immediately"
"Valve_Switch_Weapons_Immediately"		"Langsung ganti senjata"
"[english]Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
"Valve_Automatic_Screenshots"		"Ambil screenshot akhir permainan secara otomatis"
"[english]Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_Observer_Crosshair"		"Crosshair observer"
"[english]Valve_Console_Toggle"		"Toggle developer console"
"Valve_Console_Toggle"		"Alihkan konsol pengembang"


		"[english]Spec_Slow_Motion"		"Slow Motion"
		"Spec_Slow_Motion"		"Slow Motion"
		"[english]Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"
		"Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"

		"[english]Spec_Replay"		"Instant Replay"
		"Spec_Replay"		"Instant Replay"
		"[english]Spec_Auto"		"Auto"
		"Spec_Auto"		"Auto"
		"[english]Spec_Time"		"Time"
